"0","scrapeData <- F"
"0","qsLocalUrl <- 'data/QS World University Rankings 2018 _ Top Universities.htm'"
"0","qsLocalUrlCountry <- 'data/QS World University Rankings 2018 _ Top Universities_ranking.htm'"
"0","timesUrl <- 'https://www.timeshighereducation.com/world-university-rankings/2018/world-ranking#!/page/0/length/-1/sort_by/rank/sort_order/asc/cols/stats'"
"0","shangaiUrl <- 'http://www.shanghairanking.com/ARWU2017.html'"
"0","cleanOutput <- F"
"0","require(lintr)"
"0","library(tidyverse)"
"0","library(magrittr)"
"0","library(stringr)"
"0","library(knitr)"
"0","library(countrycode)"
"0","library(swiMap)"
"0","library(swiTheme)"
"0","### Getting data in packages"
"0","library(rvest)"
"0","library(skimr)"
